filename,img_path,hair_length
29_1_0_20170109010152767.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_0_20170109010152767.jpg.chip.jpg,long
29_1_0_20170117130620465.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_0_20170117130620465.jpg.chip.jpg,skip
29_1_1_20170105163256379.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170105163256379.jpg.chip.jpg,long
29_1_1_20170113012048486.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170113012048486.jpg.chip.jpg,long
29_1_1_20170115235359510.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170115235359510.jpg.chip.jpg,short
29_1_1_20170115235932970.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170115235932970.jpg.chip.jpg,long
29_1_1_20170116023632884.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170116023632884.jpg.chip.jpg,skip
29_1_1_20170116171310427.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170116171310427.jpg.chip.jpg,long
29_1_1_20170116231405050.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170116231405050.jpg.chip.jpg,short
29_1_1_20170117165555736.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_1_20170117165555736.jpg.chip.jpg,short
29_1_2_20170116161428854.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_2_20170116161428854.jpg.chip.jpg,long
29_1_2_20170116163011756.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_2_20170116163011756.jpg.chip.jpg,short
29_1_2_20170116163921292.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_2_20170116163921292.jpg.chip.jpg,short
29_1_2_20170116173118658.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_2_20170116173118658.jpg.chip.jpg,long
29_1_3_20170117180824298.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_3_20170117180824298.jpg.chip.jpg,long
29_1_3_20170119152650912.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_3_20170119152650912.jpg.chip.jpg,long
29_1_4_20170104165735505.jpg.chip.jpg,C:\age_gender_detection\to_label\29_1_4_20170104165735505.jpg.chip.jpg,long
30_0_0_20170107212036868.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170107212036868.jpg.chip.jpg,short
30_0_0_20170117000350509.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117000350509.jpg.chip.jpg,short
30_0_0_20170117130639687.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117130639687.jpg.chip.jpg,short
30_0_0_20170117130653432.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117130653432.jpg.chip.jpg,short
30_0_0_20170117131016260.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117131016260.jpg.chip.jpg,short
30_0_0_20170117143502368.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117143502368.jpg.chip.jpg,short
30_0_0_20170117145938915.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117145938915.jpg.chip.jpg,long
30_0_0_20170117181104996.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117181104996.jpg.chip.jpg,short
30_0_0_20170117181118268.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117181118268.jpg.chip.jpg,short
30_0_0_20170117191438986.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170117191438986.jpg.chip.jpg,skip
30_0_0_20170119150440126.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170119150440126.jpg.chip.jpg,short
30_0_0_20170119180216577.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170119180216577.jpg.chip.jpg,short
30_0_0_20170119195624116.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170119195624116.jpg.chip.jpg,short
30_0_0_20170120223905134.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_0_20170120223905134.jpg.chip.jpg,short
30_0_1_20170113152824163.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_1_20170113152824163.jpg.chip.jpg,short
30_0_1_20170116010614771.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_1_20170116010614771.jpg.chip.jpg,skip
30_0_1_20170116214526846.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_1_20170116214526846.jpg.chip.jpg,short
30_0_1_20170117142125041.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_1_20170117142125041.jpg.chip.jpg,short
30_0_2_20161219190337805.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_2_20161219190337805.jpg.chip.jpg,short
30_0_2_20170103235423316.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_2_20170103235423316.jpg.chip.jpg,short
30_0_2_20170116180745378.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_2_20170116180745378.jpg.chip.jpg,short
30_0_2_20170116192739617.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_2_20170116192739617.jpg.chip.jpg,short
30_0_2_20170116194010019.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_2_20170116194010019.jpg.chip.jpg,skip
30_0_2_20170116223016131.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_2_20170116223016131.jpg.chip.jpg,skip
30_0_3_20170117143052785.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_3_20170117143052785.jpg.chip.jpg,short
30_0_3_20170119162644734.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_3_20170119162644734.jpg.chip.jpg,skip
30_0_3_20170119195740600.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_3_20170119195740600.jpg.chip.jpg,short
30_0_4_20170104000115245.jpg.chip.jpg,C:\age_gender_detection\to_label\30_0_4_20170104000115245.jpg.chip.jpg,short
30_1_0_20170104185704638.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170104185704638.jpg.chip.jpg,skip
30_1_0_20170105170137612.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170105170137612.jpg.chip.jpg,long
30_1_0_20170108225424420.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170108225424420.jpg.chip.jpg,long
30_1_0_20170116220635092.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170116220635092.jpg.chip.jpg,long
30_1_0_20170117152122396.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170117152122396.jpg.chip.jpg,long
30_1_0_20170117171606522.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170117171606522.jpg.chip.jpg,long
30_1_0_20170117181115699.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170117181115699.jpg.chip.jpg,long
30_1_0_20170117181338019.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170117181338019.jpg.chip.jpg,long
30_1_0_20170117181400610.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_0_20170117181400610.jpg.chip.jpg,long
30_1_1_20170112203939596.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170112203939596.jpg.chip.jpg,short
30_1_1_20170112215039472.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170112215039472.jpg.chip.jpg,long
30_1_1_20170112215105568.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170112215105568.jpg.chip.jpg,short
30_1_1_20170113003552730.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170113003552730.jpg.chip.jpg,long
30_1_1_20170116153114714.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170116153114714.jpg.chip.jpg,long
30_1_1_20170116233559206.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170116233559206.jpg.chip.jpg,long
30_1_1_20170117131113935.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_1_20170117131113935.jpg.chip.jpg,long
30_1_2_20170116162557654.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116162557654.jpg.chip.jpg,long
30_1_2_20170116165139757.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116165139757.jpg.chip.jpg,skip
30_1_2_20170116174427095.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116174427095.jpg.chip.jpg,long
30_1_2_20170116180519798.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116180519798.jpg.chip.jpg,short
30_1_2_20170116191220057.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116191220057.jpg.chip.jpg,long
30_1_2_20170116191305000.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116191305000.jpg.chip.jpg,skip
30_1_2_20170116192245601.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_2_20170116192245601.jpg.chip.jpg,long
30_1_3_20170104223316975.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_3_20170104223316975.jpg.chip.jpg,long
30_1_3_20170109141047511.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_3_20170109141047511.jpg.chip.jpg,long
30_1_3_20170109141058153.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_3_20170109141058153.jpg.chip.jpg,long
30_1_3_20170117132645658.jpg.chip.jpg,C:\age_gender_detection\to_label\30_1_3_20170117132645658.jpg.chip.jpg,long
